vehicle_id,date,claim_made,claim_cost
45,2022-02-28,0,0
45,2022-03-31,0,0
45,2022-04-30,0,0
45,2022-05-31,0,0
45,2022-06-30,0,0
45,2022-07-31,1,3626
45,2022-08-31,0,0
45,2022-09-30,0,0
45,2022-10-31,0,0
45,2022-11-30,0,0
45,2022-12-31,1,1979
46,2021-01-31,0,0
46,2021-02-28,0,0
46,2021-03-31,0,0
46,2021-04-30,0,0
46,2021-05-31,0,0
46,2021-06-30,1,4722
46,2021-07-31,0,0
46,2021-08-31,0,0
46,2021-09-30,0,0
46,2021-10-31,0,0
46,2021-11-30,0,0
46,2021-12-31,0,0
46,2022-01-31,0,0
46,2022-02-28,0,0
46,2022-03-31,0,0
46,2022-04-30,0,0
46,2022-05-31,0,0
46,2022-06-30,0,0
46,2022-07-31,0,0
46,2022-08-31,0,0
46,2022-09-30,0,0
46,2022-10-31,0,0
46,2022-11-30,0,0
46,2022-12-31,0,0
47,2021-01-31,1,3020
47,2021-02-28,0,0
47,2021-03-31,0,0
47,2021-04-30,0,0
47,2021-05-31,0,0
47,2021-06-30,0,0
47,2021-07-31,0,0
47,2021-08-31,0,0
47,2021-09-30,0,0
47,2021-10-31,0,0
47,2021-11-30,0,0
47,2021-12-31,0,0
47,2022-01-31,0,0
47,2022-02-28,0,0
47,2022-03-31,0,0
47,2022-04-30,0,0
47,2022-05-31,0,0
47,2022-06-30,0,0
47,2022-07-31,0,0
47,2022-08-31,0,0
47,2022-09-30,1,1907
47,2022-10-31,0,0
47,2022-11-30,0,0
47,2022-12-31,0,0
48,2021-01-31,0,0
48,2021-02-28,0,0
48,2021-03-31,0,0
48,2021-04-30,0,0
48,2021-05-31,0,0
48,2021-06-30,0,0
48,2021-07-31,0,0
48,2021-08-31,0,0
48,2021-09-30,0,0
48,2021-10-31,0,0
48,2021-11-30,0,0
48,2021-12-31,0,0
48,2022-01-31,0,0
48,2022-02-28,0,0
48,2022-03-31,0,0
48,2022-04-30,0,0
48,2022-05-31,0,0
48,2022-06-30,0,0
48,2022-07-31,0,0
48,2022-08-31,0,0
48,2022-09-30,0,0
48,2022-10-31,0,0
48,2022-11-30,1,1247
48,2022-12-31,0,0
49,2021-01-31,0,0
49,2021-02-28,1,3760
49,2021-03-31,0,0
49,2021-04-30,0,0
49,2021-05-31,1,2368
49,2021-06-30,0,0
49,2021-07-31,0,0
49,2021-08-31,0,0
49,2021-09-30,0,0
49,2021-10-31,0,0
49,2021-11-30,0,0
49,2021-12-31,0,0
49,2022-01-31,0,0
49,2022-02-28,0,0
49,2022-03-31,0,0
49,2022-04-30,0,0
49,2022-05-31,0,0
49,2022-06-30,0,0
49,2022-07-31,0,0
49,2022-08-31,0,0
49,2022-09-30,0,0
49,2022-10-31,0,0
49,2022-11-30,0,0
49,2022-12-31,0,0
50,2021-01-31,0,0
50,2021-02-28,0,0
50,2021-03-31,0,0
50,2021-04-30,0,0
50,2021-05-31,0,0
50,2021-06-30,0,0
50,2021-07-31,1,1022
50,2021-08-31,0,0
50,2021-09-30,0,0
50,2021-10-31,1,1403
50,2021-11-30,0,0
50,2021-12-31,0,0
50,2022-01-31,0,0
50,2022-02-28,0,0
50,2022-03-31,0,0
50,2022-04-30,0,0
50,2022-05-31,0,0
50,2022-06-30,0,0
50,2022-07-31,0,0
50,2022-08-31,0,0
50,2022-09-30,1,1546
50,2022-10-31,0,0
50,2022-11-30,0,0
50,2022-12-31,0,0
51,2021-01-31,0,0
51,2021-02-28,0,0
51,2021-03-31,0,0
51,2021-04-30,0,0
51,2021-05-31,0,0
51,2021-06-30,0,0
51,2021-07-31,0,0
51,2021-08-31,0,0
51,2021-09-30,0,0
51,2021-10-31,0,0
51,2021-11-30,0,0
51,2021-12-31,0,0
51,2022-01-31,0,0
51,2022-02-28,0,0
51,2022-03-31,0,0
51,2022-04-30,0,0
51,2022-05-31,0,0
51,2022-06-30,0,0
51,2022-07-31,0,0
51,2022-08-31,0,0
51,2022-09-30,0,0
51,2022-10-31,0,0
51,2022-11-30,0,0
51,2022-12-31,1,3019
52,2021-01-31,0,0
52,2021-02-28,0,0
52,2021-03-31,0,0
52,2021-04-30,0,0
52,2021-05-31,0,0
52,2021-06-30,0,0
52,2021-07-31,0,0
52,2021-08-31,0,0
52,2021-09-30,0,0
52,2021-10-31,0,0
52,2021-11-30,0,0
52,2021-12-31,0,0
52,2022-01-31,0,0
52,2022-02-28,0,0
52,2022-03-31,0,0
52,2022-04-30,0,0
52,2022-05-31,1,3010
52,2022-06-30,0,0
52,2022-07-31,0,0
52,2022-08-31,0,0
52,2022-09-30,0,0
52,2022-10-31,0,0
52,2022-11-30,0,0
52,2022-12-31,0,0
53,2021-01-31,0,0
53,2021-02-28,0,0
53,2021-03-31,0,0
53,2021-04-30,0,0
53,2021-05-31,0,0
53,2021-06-30,0,0
53,2021-07-31,0,0
53,2021-08-31,0,0
53,2021-09-30,0,0
53,2021-10-31,0,0
53,2021-11-30,1,3148
53,2021-12-31,0,0
53,2022-01-31,0,0
53,2022-02-28,0,0
53,2022-03-31,0,0
53,2022-04-30,0,0
53,2022-05-31,0,0
53,2022-06-30,0,0
53,2022-07-31,0,0
53,2022-08-31,0,0
53,2022-09-30,0,0
53,2022-10-31,0,0
53,2022-11-30,0,0
53,2022-12-31,0,0
54,2021-01-31,0,0
54,2021-02-28,0,0
54,2021-03-31,0,0
54,2021-04-30,0,0
54,2021-05-31,0,0
54,2021-06-30,0,0
54,2021-07-31,0,0
54,2021-08-31,0,0
54,2021-09-30,0,0
54,2021-10-31,0,0
54,2021-11-30,0,0
54,2021-12-31,0,0
54,2022-01-31,0,0
54,2022-02-28,0,0
54,2022-03-31,0,0
54,2022-04-30,1,3715
54,2022-05-31,0,0
54,2022-06-30,0,0
54,2022-07-31,0,0
54,2022-08-31,0,0
54,2022-09-30,0,0
54,2022-10-31,0,0
54,2022-11-30,0,0
54,2022-12-31,0,0
55,2021-01-31,0,0
55,2021-02-28,0,0
55,2021-03-31,0,0
55,2021-04-30,0,0
55,2021-05-31,0,0
55,2021-06-30,0,0
55,2021-07-31,0,0
55,2021-08-31,0,0
55,2021-09-30,0,0
55,2021-10-31,0,0
55,2021-11-30,0,0
55,2021-12-31,0,0
55,2022-01-31,0,0
55,2022-02-28,0,0
55,2022-03-31,0,0
55,2022-04-30,0,0
55,2022-05-31,0,0
55,2022-06-30,0,0
55,2022-07-31,0,0
55,2022-08-31,0,0
55,2022-09-30,0,0
55,2022-10-31,0,0
55,2022-11-30,0,0
55,2022-12-31,0,0
56,2021-01-31,0,0
56,2021-02-28,0,0
56,2021-03-31,0,0
56,2021-04-30,0,0
56,2021-05-31,0,0
56,2021-06-30,0,0
56,2021-07-31,0,0
56,2021-08-31,0,0
56,2021-09-30,0,0
56,2021-10-31,0,0
56,2021-11-30,0,0
56,2021-12-31,0,0
56,2022-01-31,0,0
56,2022-02-28,0,0
56,2022-03-31,0,0
56,2022-04-30,1,4328
56,2022-05-31,0,0
56,2022-06-30,0,0
56,2022-07-31,0,0
56,2022-08-31,0,0
56,2022-09-30,0,0
56,2022-10-31,0,0
56,2022-11-30,0,0
56,2022-12-31,0,0
57,2021-01-31,0,0
57,2021-02-28,0,0
57,2021-03-31,0,0
57,2021-04-30,0,0
57,2021-05-31,0,0
57,2021-06-30,0,0
57,2021-07-31,0,0
57,2021-08-31,0,0
57,2021-09-30,0,0
57,2021-10-31,0,0
57,2021-11-30,0,0
57,2021-12-31,0,0
57,2022-01-31,0,0
57,2022-02-28,0,0
57,2022-03-31,0,0
57,2022-04-30,0,0
57,2022-05-31,0,0
57,2022-06-30,0,0
57,2022-07-31,0,0
57,2022-08-31,0,0
57,2022-09-30,0,0
57,2022-10-31,0,0
57,2022-11-30,0,0
57,2022-12-31,0,0
58,2021-01-31,0,0
58,2021-02-28,0,0
58,2021-03-31,0,0
58,2021-04-30,0,0
58,2021-05-31,0,0
58,2021-06-30,0,0
58,2021-07-31,0,0
58,2021-08-31,0,0
58,2021-09-30,0,0
58,2021-10-31,0,0
58,2021-11-30,0,0
58,2021-12-31,0,0
58,2022-01-31,0,0
58,2022-02-28,0,0
58,2022-03-31,0,0
58,2022-04-30,0,0
58,2022-05-31,0,0
58,2022-06-30,0,0
58,2022-07-31,0,0
58,2022-08-31,0,0
58,2022-09-30,0,0
58,2022-10-31,1,2802
58,2022-11-30,0,0
58,2022-12-31,0,0
59,2021-01-31,0,0
59,2021-02-28,0,0
59,2021-03-31,0,0
59,2021-04-30,0,0
59,2021-05-31,0,0
59,2021-06-30,0,0
59,2021-07-31,0,0
59,2021-08-31,0,0
59,2021-09-30,0,0
59,2021-10-31,0,0
59,2021-11-30,1,4426
59,2021-12-31,0,0
59,2022-01-31,0,0
59,2022-02-28,0,0
59,2022-03-31,0,0
59,2022-04-30,0,0
59,2022-05-31,0,0
59,2022-06-30,0,0
59,2022-07-31,0,0
59,2022-08-31,0,0
59,2022-09-30,0,0
59,2022-10-31,0,0
59,2022-11-30,0,0
59,2022-12-31,0,0
60,2021-01-31,0,0
60,2021-02-28,0,0
60,2021-03-31,0,0
60,2021-04-30,0,0
60,2021-05-31,0,0
60,2021-06-30,0,0
60,2021-07-31,0,0
60,2021-08-31,0,0
60,2021-09-30,0,0
60,2021-10-31,0,0
60,2021-11-30,0,0
60,2021-12-31,0,0
60,2022-01-31,0,0
60,2022-02-28,0,0
60,2022-03-31,0,0
60,2022-04-30,0,0
60,2022-05-31,0,0
60,2022-06-30,0,0
60,2022-07-31,0,0
60,2022-08-31,0,0
60,2022-09-30,0,0
60,2022-10-31,0,0
60,2022-11-30,0,0
60,2022-12-31,0,0
61,2021-01-31,0,0
61,2021-02-28,0,0
61,2021-03-31,0,0
61,2021-04-30,0,0
61,2021-05-31,0,0
61,2021-06-30,0,0
61,2021-07-31,0,0
61,2021-08-31,0,0
61,2021-09-30,0,0
61,2021-10-31,0,0
61,2021-11-30,0,0
61,2021-12-31,0,0
61,2022-01-31,0,0
61,2022-02-28,0,0
61,2022-03-31,0,0
61,2022-04-30,0,0
61,2022-05-31,0,0
61,2022-06-30,0,0
61,2022-07-31,0,0
61,2022-08-31,0,0
61,2022-09-30,0,0
61,2022-10-31,0,0
61,2022-11-30,0,0
61,2022-12-31,0,0
62,2021-01-31,0,0
62,2021-02-28,0,0
62,2021-03-31,0,0
62,2021-04-30,0,0
62,2021-05-31,0,0
62,2021-06-30,0,0
62,2021-07-31,0,0
62,2021-08-31,0,0
62,2021-09-30,0,0
62,2021-10-31,0,0
62,2021-11-30,0,0
62,2021-12-31,0,0
62,2022-01-31,0,0
62,2022-02-28,0,0
62,2022-03-31,0,0
62,2022-04-30,0,0
62,2022-05-31,0,0
62,2022-06-30,0,0
62,2022-07-31,0,0
62,2022-08-31,0,0
62,2022-09-30,0,0
62,2022-10-31,0,0
62,2022-11-30,0,0
62,2022-12-31,0,0
63,2021-01-31,0,0
63,2021-02-28,0,0
63,2021-03-31,0,0
63,2021-04-30,0,0
63,2021-05-31,0,0
63,2021-06-30,0,0
63,2021-07-31,0,0
63,2021-08-31,0,0
63,2021-09-30,0,0
63,2021-10-31,0,0
63,2021-11-30,0,0
63,2021-12-31,0,0
63,2022-01-31,0,0
63,2022-02-28,0,0
63,2022-03-31,0,0
63,2022-04-30,0,0
63,2022-05-31,0,0
63,2022-06-30,0,0
63,2022-07-31,0,0
63,2022-08-31,0,0
63,2022-09-30,0,0
63,2022-10-31,1,3247
63,2022-11-30,0,0
63,2022-12-31,0,0
64,2021-01-31,0,0
64,2021-02-28,0,0
64,2021-03-31,0,0
64,2021-04-30,0,0
64,2021-05-31,0,0
64,2021-06-30,0,0
64,2021-07-31,0,0
64,2021-08-31,0,0
64,2021-09-30,0,0
64,2021-10-31,0,0
64,2021-11-30,0,0
64,2021-12-31,0,0
64,2022-01-31,0,0
64,2022-02-28,0,0
64,2022-03-31,0,0
64,2022-04-30,0,0
64,2022-05-31,0,0
64,2022-06-30,0,0
64,2022-07-31,0,0
64,2022-08-31,0,0
64,2022-09-30,0,0
64,2022-10-31,0,0
64,2022-11-30,1,3874
64,2022-12-31,0,0
65,2021-01-31,0,0
65,2021-02-28,0,0
65,2021-03-31,0,0
65,2021-04-30,0,0
65,2021-05-31,0,0
65,2021-06-30,0,0
65,2021-07-31,0,0
65,2021-08-31,1,1785
65,2021-09-30,0,0
65,2021-10-31,0,0
65,2021-11-30,0,0
65,2021-12-31,0,0
65,2022-01-31,1,2805
65,2022-02-28,0,0
65,2022-03-31,1,4934
65,2022-04-30,0,0
65,2022-05-31,0,0
65,2022-06-30,0,0
65,2022-07-31,0,0
65,2022-08-31,0,0
65,2022-09-30,0,0
65,2022-10-31,1,2581
65,2022-11-30,0,0
65,2022-12-31,0,0
66,2021-01-31,0,0
66,2021-02-28,0,0
66,2021-03-31,0,0
66,2021-04-30,0,0
66,2021-05-31,0,0
66,2021-06-30,0,0
66,2021-07-31,0,0
66,2021-08-31,0,0
66,2021-09-30,0,0
66,2021-10-31,0,0
66,2021-11-30,0,0
66,2021-12-31,0,0
66,2022-01-31,0,0
66,2022-02-28,1,4352
66,2022-03-31,0,0
66,2022-04-30,0,0
66,2022-05-31,0,0
66,2022-06-30,0,0
66,2022-07-31,0,0
66,2022-08-31,0,0
66,2022-09-30,1,1704
66,2022-10-31,0,0
66,2022-11-30,0,0
66,2022-12-31,0,0
67,2021-01-31,0,0
67,2021-02-28,0,0
67,2021-03-31,0,0
67,2021-04-30,0,0
67,2021-05-31,0,0
67,2021-06-30,0,0
67,2021-07-31,1,4937
67,2021-08-31,0,0
67,2021-09-30,0,0
67,2021-10-31,0,0
67,2021-11-30,0,0
67,2021-12-31,0,0
67,2022-01-31,0,0
67,2022-02-28,0,0
67,2022-03-31,0,0
67,2022-04-30,0,0
67,2022-05-31,0,0
67,2022-06-30,0,0
67,2022-07-31,0,0
67,2022-08-31,0,0
67,2022-09-30,0,0
67,2022-10-31,0,0
67,2022-11-30,1,4178
67,2022-12-31,0,0
68,2021-01-31,0,0
68,2021-02-28,0,0
68,2021-03-31,0,0
68,2021-04-30,0,0
68,2021-05-31,0,0
68,2021-06-30,0,0
68,2021-07-31,0,0
68,2021-08-31,0,0
68,2021-09-30,0,0
68,2021-10-31,0,0
68,2021-11-30,0,0
68,2021-12-31,0,0
68,2022-01-31,0,0
68,2022-02-28,0,0
68,2022-03-31,0,0
68,2022-04-30,0,0
68,2022-05-31,0,0
68,2022-06-30,0,0
68,2022-07-31,0,0
68,2022-08-31,0,0
68,2022-09-30,0,0
68,2022-10-31,0,0
68,2022-11-30,0,0
68,2022-12-31,0,0
69,2021-01-31,0,0
69,2021-02-28,0,0
69,2021-03-31,0,0
69,2021-04-30,0,0
69,2021-05-31,0,0
69,2021-06-30,0,0
69,2021-07-31,0,0
69,2021-08-31,0,0
69,2021-09-30,0,0
69,2021-10-31,0,0
69,2021-11-30,0,0
69,2021-12-31,0,0
69,2022-01-31,0,0
69,2022-02-28,0,0
69,2022-03-31,0,0
69,2022-04-30,0,0
69,2022-05-31,0,0
69,2022-06-30,0,0
69,2022-07-31,0,0
69,2022-08-31,0,0
69,2022-09-30,0,0
69,2022-10-31,0,0
69,2022-11-30,0,0
69,2022-12-31,0,0
70,2021-01-31,0,0
70,2021-02-28,0,0
70,2021-03-31,0,0
70,2021-04-30,0,0
70,2021-05-31,0,0
70,2021-06-30,0,0
70,2021-07-31,0,0
70,2021-08-31,0,0
70,2021-09-30,0,0
70,2021-10-31,0,0
70,2021-11-30,0,0
70,2021-12-31,0,0
70,2022-01-31,0,0
70,2022-02-28,0,0
70,2022-03-31,0,0
70,2022-04-30,0,0
70,2022-05-31,1,3562
70,2022-06-30,0,0
70,2022-07-31,0,0
70,2022-08-31,0,0
70,2022-09-30,0,0
70,2022-10-31,0,0
70,2022-11-30,0,0
70,2022-12-31,0,0
71,2021-01-31,0,0
71,2021-02-28,0,0
71,2021-03-31,0,0
71,2021-04-30,0,0
71,2021-05-31,0,0
71,2021-06-30,0,0
71,2021-07-31,0,0
71,2021-08-31,0,0
71,2021-09-30,0,0
71,2021-10-31,0,0
71,2021-11-30,0,0
71,2021-12-31,0,0
71,2022-01-31,0,0
71,2022-02-28,0,0
71,2022-03-31,0,0
71,2022-04-30,0,0
71,2022-05-31,0,0
71,2022-06-30,0,0
71,2022-07-31,0,0
71,2022-08-31,0,0
71,2022-09-30,0,0
71,2022-10-31,0,0
71,2022-11-30,0,0
71,2022-12-31,0,0
72,2021-01-31,0,0
72,2021-02-28,0,0
72,2021-03-31,0,0
72,2021-04-30,0,0
72,2021-05-31,0,0
72,2021-06-30,0,0
72,2021-07-31,0,0
72,2021-08-31,0,0
72,2021-09-30,0,0
72,2021-10-31,0,0
72,2021-11-30,0,0
72,2021-12-31,0,0
72,2022-01-31,0,0
72,2022-02-28,0,0
72,2022-03-31,0,0
72,2022-04-30,0,0
72,2022-05-31,0,0
72,2022-06-30,0,0
72,2022-07-31,0,0
72,2022-08-31,0,0
72,2022-09-30,0,0
72,2022-10-31,0,0
72,2022-11-30,0,0
72,2022-12-31,0,0
73,2021-01-31,0,0
73,2021-02-28,0,0
73,2021-03-31,0,0
73,2021-04-30,1,1226
73,2021-05-31,0,0
73,2021-06-30,0,0
73,2021-07-31,0,0
73,2021-08-31,0,0
73,2021-09-30,0,0
73,2021-10-31,0,0
73,2021-11-30,0,0
73,2021-12-31,0,0
73,2022-01-31,0,0
73,2022-02-28,0,0
73,2022-03-31,0,0
73,2022-04-30,0,0
73,2022-05-31,0,0
73,2022-06-30,0,0
73,2022-07-31,0,0
73,2022-08-31,0,0
73,2022-09-30,0,0
73,2022-10-31,0,0
73,2022-11-30,0,0
73,2022-12-31,0,0
74,2021-01-31,0,0
74,2021-02-28,0,0
74,2021-03-31,0,0
74,2021-04-30,1,1181
74,2021-05-31,0,0
74,2021-06-30,0,0
74,2021-07-31,0,0
74,2021-08-31,0,0
74,2021-09-30,1,4568
74,2021-10-31,0,0
74,2021-11-30,0,0
74,2021-12-31,0,0
74,2022-01-31,0,0
74,2022-02-28,0,0
74,2022-03-31,0,0
74,2022-04-30,0,0
74,2022-05-31,1,4949
74,2022-06-30,0,0
74,2022-07-31,0,0
74,2022-08-31,0,0
74,2022-09-30,0,0
74,2022-10-31,0,0
74,2022-11-30,0,0
74,2022-12-31,0,0
75,2021-01-31,0,0
75,2021-02-28,0,0
75,2021-03-31,0,0
75,2021-04-30,0,0
75,2021-05-31,0,0
75,2021-06-30,1,3421
75,2021-07-31,0,0
75,2021-08-31,0,0
75,2021-09-30,0,0
75,2021-10-31,0,0
75,2021-11-30,0,0
75,2021-12-31,0,0
75,2022-01-31,1,4668
75,2022-02-28,0,0
75,2022-03-31,0,0
75,2022-04-30,0,0
75,2022-05-31,0,0
75,2022-06-30,0,0
75,2022-07-31,0,0
75,2022-08-31,0,0
75,2022-09-30,1,3485
75,2022-10-31,0,0
75,2022-11-30,0,0
75,2022-12-31,0,0
76,2021-01-31,0,0
76,2021-02-28,0,0
76,2021-03-31,0,0
76,2021-04-30,0,0
76,2021-05-31,0,0
76,2021-06-30,0,0
76,2021-07-31,0,0
76,2021-08-31,0,0
76,2021-09-30,0,0
76,2021-10-31,0,0
76,2021-11-30,0,0
76,2021-12-31,0,0
76,2022-01-31,0,0
76,2022-02-28,0,0
76,2022-03-31,0,0
76,2022-04-30,0,0
76,2022-05-31,0,0
76,2022-06-30,0,0
76,2022-07-31,0,0
76,2022-08-31,0,0
76,2022-09-30,0,0
76,2022-10-31,0,0
76,2022-11-30,0,0
76,2022-12-31,0,0
77,2021-01-31,0,0
77,2021-02-28,0,0
77,2021-03-31,0,0
77,2021-04-30,0,0
77,2021-05-31,0,0
77,2021-06-30,0,0
77,2021-07-31,0,0
77,2021-08-31,0,0
77,2021-09-30,1,2679
77,2021-10-31,0,0
77,2021-11-30,0,0
77,2021-12-31,0,0
77,2022-01-31,0,0
77,2022-02-28,0,0
77,2022-03-31,0,0
77,2022-04-30,0,0
77,2022-05-31,0,0
77,2022-06-30,0,0
77,2022-07-31,0,0
77,2022-08-31,0,0
77,2022-09-30,0,0
77,2022-10-31,0,0
77,2022-11-30,0,0
77,2022-12-31,0,0
78,2021-01-31,0,0
78,2021-02-28,0,0
78,2021-03-31,0,0
78,2021-04-30,0,0
78,2021-05-31,0,0
78,2021-06-30,0,0
78,2021-07-31,0,0
78,2021-08-31,0,0
78,2021-09-30,0,0
78,2021-10-31,0,0
78,2021-11-30,0,0
78,2021-12-31,0,0
78,2022-01-31,0,0
78,2022-02-28,0,0
78,2022-03-31,0,0
78,2022-04-30,0,0
78,2022-05-31,1,3976
78,2022-06-30,0,0
78,2022-07-31,0,0
78,2022-08-31,0,0
78,2022-09-30,0,0
78,2022-10-31,0,0
78,2022-11-30,0,0
78,2022-12-31,0,0
79,2021-01-31,0,0
79,2021-02-28,0,0
79,2021-03-31,0,0
79,2021-04-30,0,0
79,2021-05-31,0,0
79,2021-06-30,0,0
79,2021-07-31,0,0
79,2021-08-31,0,0
79,2021-09-30,0,0
79,2021-10-31,0,0
79,2021-11-30,0,0
79,2021-12-31,0,0
79,2022-01-31,1,2068
79,2022-02-28,0,0
79,2022-03-31,0,0
79,2022-04-30,0,0
79,2022-05-31,0,0
79,2022-06-30,0,0
79,2022-07-31,0,0
79,2022-08-31,0,0
79,2022-09-30,0,0
79,2022-10-31,0,0
79,2022-11-30,0,0
79,2022-12-31,0,0
80,2021-01-31,0,0
80,2021-02-28,0,0
80,2021-03-31,0,0
80,2021-04-30,0,0
80,2021-05-31,0,0
80,2021-06-30,0,0
80,2021-07-31,0,0
80,2021-08-31,0,0
80,2021-09-30,0,0
80,2021-10-31,1,3408
80,2021-11-30,0,0
80,2021-12-31,0,0
80,2022-01-31,0,0
80,2022-02-28,0,0
80,2022-03-31,0,0
80,2022-04-30,0,0
80,2022-05-31,0,0
80,2022-06-30,0,0
80,2022-07-31,0,0
80,2022-08-31,0,0
80,2022-09-30,0,0
80,2022-10-31,0,0
80,2022-11-30,0,0
80,2022-12-31,1,2425
81,2021-01-31,0,0
81,2021-02-28,0,0
81,2021-03-31,0,0
81,2021-04-30,0,0
81,2021-05-31,0,0
81,2021-06-30,0,0
81,2021-07-31,0,0
81,2021-08-31,0,0
81,2021-09-30,0,0
81,2021-10-31,0,0
81,2021-11-30,0,0
81,2021-12-31,0,0
81,2022-01-31,0,0
81,2022-02-28,0,0
81,2022-03-31,0,0
81,2022-04-30,0,0
81,2022-05-31,0,0
81,2022-06-30,0,0
81,2022-07-31,0,0
81,2022-08-31,0,0
81,2022-09-30,0,0
81,2022-10-31,0,0
81,2022-11-30,0,0
81,2022-12-31,0,0
82,2021-01-31,0,0
82,2021-02-28,0,0
82,2021-03-31,0,0
82,2021-04-30,0,0
82,2021-05-31,0,0
82,2021-06-30,0,0
82,2021-07-31,0,0
82,2021-08-31,0,0
82,2021-09-30,0,0
82,2021-10-31,0,0
82,2021-11-30,0,0
82,2021-12-31,0,0
82,2022-01-31,0,0
82,2022-02-28,0,0
82,2022-03-31,0,0
82,2022-04-30,0,0
82,2022-05-31,0,0
82,2022-06-30,0,0
82,2022-07-31,0,0
82,2022-08-31,0,0
82,2022-09-30,0,0
82,2022-10-31,0,0
82,2022-11-30,0,0
82,2022-12-31,0,0
83,2021-01-31,0,0
83,2021-02-28,0,0
83,2021-03-31,0,0
83,2021-04-30,0,0
83,2021-05-31,0,0
83,2021-06-30,0,0
83,2021-07-31,0,0
83,2021-08-31,0,0
83,2021-09-30,0,0
83,2021-10-31,0,0
83,2021-11-30,0,0
83,2021-12-31,0,0
83,2022-01-31,0,0
83,2022-02-28,0,0
83,2022-03-31,0,0
83,2022-04-30,0,0
83,2022-05-31,0,0
83,2022-06-30,0,0
83,2022-07-31,0,0
83,2022-08-31,0,0
83,2022-09-30,0,0
83,2022-10-31,0,0
83,2022-11-30,0,0
83,2022-12-31,0,0
84,2021-01-31,0,0
84,2021-02-28,0,0
84,2021-03-31,0,0
84,2021-04-30,0,0
84,2021-05-31,0,0
84,2021-06-30,0,0
84,2021-07-31,0,0
84,2021-08-31,0,0
84,2021-09-30,0,0
84,2021-10-31,0,0
84,2021-11-30,0,0
84,2021-12-31,0,0
84,2022-01-31,0,0
84,2022-02-28,0,0
84,2022-03-31,0,0
84,2022-04-30,0,0
84,2022-05-31,0,0
84,2022-06-30,0,0
84,2022-07-31,0,0
84,2022-08-31,1,3407
84,2022-09-30,0,0
84,2022-10-31,0,0
84,2022-11-30,0,0
84,2022-12-31,0,0
85,2021-01-31,0,0
85,2021-02-28,0,0
85,2021-03-31,0,0
85,2021-04-30,0,0
85,2021-05-31,0,0
85,2021-06-30,0,0
85,2021-07-31,0,0
85,2021-08-31,0,0
85,2021-09-30,0,0
85,2021-10-31,0,0
85,2021-11-30,0,0
85,2021-12-31,0,0
85,2022-01-31,0,0
85,2022-02-28,0,0
85,2022-03-31,0,0
85,2022-04-30,0,0
85,2022-05-31,0,0
85,2022-06-30,0,0
85,2022-07-31,0,0
85,2022-08-31,0,0
85,2022-09-30,0,0
85,2022-10-31,0,0
85,2022-11-30,0,0
85,2022-12-31,0,0
86,2021-01-31,0,0
86,2021-02-28,0,0
86,2021-03-31,0,0
86,2021-04-30,0,0
86,2021-05-31,0,0
86,2021-06-30,0,0
86,2021-07-31,0,0
86,2021-08-31,0,0
86,2021-09-30,0,0
86,2021-10-31,0,0
86,2021-11-30,0,0
86,2021-12-31,0,0
86,2022-01-31,0,0
86,2022-02-28,0,0
86,2022-03-31,0,0
86,2022-04-30,0,0
86,2022-05-31,0,0
86,2022-06-30,0,0
86,2022-07-31,0,0
86,2022-08-31,0,0
86,2022-09-30,0,0
86,2022-10-31,0,0
86,2022-11-30,0,0
86,2022-12-31,0,0
87,2021-01-31,0,0
87,2021-02-28,0,0
87,2021-03-31,0,0
87,2021-04-30,0,0
87,2021-05-31,0,0
87,2021-06-30,0,0
87,2021-07-31,0,0
87,2021-08-31,0,0
87,2021-09-30,0,0
87,2021-10-31,0,0
87,2021-11-30,0,0
87,2021-12-31,0,0
87,2022-01-31,0,0
87,2022-02-28,0,0
87,2022-03-31,0,0
87,2022-04-30,0,0
87,2022-05-31,0,0
87,2022-06-30,0,0
87,2022-07-31,0,0
87,2022-08-31,0,0
87,2022-09-30,0,0
87,2022-10-31,0,0
87,2022-11-30,0,0
87,2022-12-31,0,0
88,2021-01-31,0,0
88,2021-02-28,0,0
88,2021-03-31,0,0
88,2021-04-30,0,0
88,2021-05-31,0,0
88,2021-06-30,1,3641
88,2021-07-31,1,2276
88,2021-08-31,1,4110
88,2021-09-30,0,0
88,2021-10-31,0,0
88,2021-11-30,0,0
88,2021-12-31,0,0
88,2022-01-31,0,0
88,2022-02-28,0,0
88,2022-03-31,0,0
88,2022-04-30,0,0
88,2022-05-31,1,4933
88,2022-06-30,0,0
88,2022-07-31,0,0
88,2022-08-31,0,0
88,2022-09-30,0,0
88,2022-10-31,0,0
88,2022-11-30,0,0
88,2022-12-31,0,0
89,2021-01-31,0,0
89,2021-02-28,0,0
89,2021-03-31,0,0
89,2021-04-30,0,0
89,2021-05-31,0,0
89,2021-06-30,0,0
89,2021-07-31,0,0
89,2021-08-31,0,0
89,2021-09-30,0,0
89,2021-10-31,0,0
89,2021-11-30,0,0
89,2021-12-31,0,0
89,2022-01-31,0,0
89,2022-02-28,0,0
89,2022-03-31,0,0
89,2022-04-30,0,0
89,2022-05-31,0,0
89,2022-06-30,0,0
89,2022-07-31,0,0
89,2022-08-31,0,0
89,2022-09-30,0,0
89,2022-10-31,0,0
89,2022-11-30,0,0
89,2022-12-31,0,0
90,2021-01-31,0,0
90,2021-02-28,0,0
90,2021-03-31,0,0
90,2021-04-30,0,0
